C:\Program Files\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (aescrypt2.vcxproj, crypt_and_hash.vcxproj, dh_client.vcxproj, dh_genprime.vcxproj, dh_server.vcxproj, generic_sum.vcxproj, gen_key.vcxproj, hello.vcxproj, key_app.vcxproj, key_app_writer.vcxproj, mbedTLS.vcxproj, md5sum.vcxproj, mpi_demo.vcxproj, pk_decrypt.vcxproj, pk_encrypt.vcxproj, pk_sign.vcxproj, pk_verify.vcxproj, rsa_decrypt.vcxproj, rsa_encrypt.vcxproj, rsa_genkey.vcxproj, rsa_sign.vcxproj, sha1sum.vcxproj, sha2sum.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  rsa_verify.c
mbedTLS.lib(asn1parse.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(bignum.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(md.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(md5.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(md_wrap.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(oid.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(ripemd160.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(rsa.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(sha1.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(sha256.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
mbedTLS.lib(sha512.obj) : warning LNK4204: 'F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\vc120.pdb' is missing debugging information for referencing module; linking object as if no debug info
  rsa_verify.vcxproj -> F:\pclsync\lib\mbedtls\visualc\VS2010\Debug\rsa_verify.exe
